id,name,unit,quantity,reorder_level,supplier_id,last_updated
1,ไก่,กิโลกรัม,50.0,20.0,1,2024-12-05
2,หมู,กิโลกรัม,40.0,15.0,1,2024-12-05
3,กุ้ง,กิโลกรัม,20.0,10.0,2,2024-12-05
4,ปู,กิโลกรัม,10.0,5.0,2,2024-12-05
5,หมูปิ้ง,ชิ้น,1000.0,150.0,1,2024-12-05
6,ปลากราย,กิโลกรัม,15.0,5.0,2,2024-12-05
7,เกลือ,กิโลกรัม,20.0,8.0,3,2024-12-05
8,น้ำปลา,ลิตร,10.0,5.0,3,2024-12-05
9,น้ำตาลทราย,กิโลกรัม,20.0,8.0,3,2024-12-05
10,ซีอิ๊วดำ,ลิตร,5.0,3.0,3,2024-12-05
11,ซีอิ๊วขาว,ลิตร,10.0,5.0,3,2024-12-05
12,พริกไทย,กิโลกรัม,20.0,8.0,3,2024-12-05
13,ผงชูรส,กิโลกรัม,10.0,2.0,3,2024-12-05
14,ผงสะเต๊ะ,กิโลกรัม,5.0,2.0,3,2024-12-05
15,ใบกะเพรา,กิโลกรัม,5.0,2.0,4,2024-12-05
16,ใบมะกรูด,กิโลกรัม,5.0,2.0,4,2024-12-05
17,ต้นหอม,กิโลกรัม,5.0,2.0,4,2024-12-05
18,ผักชี,กิโลกรัม,5.0,2.0,4,2024-12-05
19,มะนาว,กิโลกรัม,10.0,3.0,4,2024-12-05
20,พริกป่น,กิโลกรัม,3.0,1.0,4,2024-12-05
21,มะม่วงสุก,ลูก,100.0,10.0,4,2024-12-05
22,ขิง,กิโลกรัม,10.0,5.0,4,2024-12-05
23,ข่า,กิโลกรัม,10.0,5.0,4,2024-12-05
24,ตะไคร้,กิโลกรัม,10.0,5.0,4,2024-12-05
25,พริกขี้หนู,กิโลกรัม,10.0,5.0,4,2024-12-05
26,กระเทียม,กิโลกรัม,10.0,5.0,4,2024-12-05
27,หอมแดง,กิโลกรัม,10.0,5.0,4,2024-12-05
28,ข้าวสาร,กิโลกรัม,100.0,50.0,1,2024-12-05
29,ข้าวเหนียว,กิโลกรัม,50.0,30.0,1,2024-12-05
30,แป้งข้าวเจ้า,กิโลกรัม,20.0,10.0,1,2024-12-05
31,เส้นก๋วยเตี๋ยว,กิโลกรัม,15.0,5.0,1,2024-12-05
32,เส้นจันท์,กิโลกรัม,20.0,5.0,1,2024-12-05
33,เส้นหมี่,กิโลกรัม,20.0,5.0,1,2024-12-05
34,เส้นใหญ่,กิโลกรัม,20.0,5.0,1,2024-12-05
35,ผงชาเย็น,กิโลกรัม,10.0,3.0,5,2024-12-05
36,ผงกาแฟ,กิโลกรัม,10.0,3.0,5,2024-12-05
37,ผงโอเลี้ยง,กิโลกรัม,5.0,2.0,5,2024-12-05
38,ผงโกโก้,กิโลกรัม,5.0,2.0,5,2024-12-05
39,น้ำมะพร้าว,ลิตร,20.0,10.0,2,2024-12-05
40,น้ำใบเตย,ลิตร,20.0,2.0,5,2024-12-05
41,น้ำส้ม,ลิตร,20.0,7.0,5,2024-12-05
42,ชานมไข่มุก,กิโลกรัม,10.0,3.0,5,2024-12-05
43,นมสด,ลิตร,20.0,7.0,5,2024-12-05
44,ขนมถ้วยสำเร็จ,ชุด,50.0,20.0,6,2024-12-05
45,ทับทิมกรอบ,กิโลกรัม,5.0,3.0,6,2024-12-05
46,สาคู,กิโลกรัม,10.0,5.0,6,2024-12-05
47,กะทิ,ลิตร,20.0,8.0,2,2024-12-05
48,บัวลอยไข่หวาน,ชุด,20.0,10.0,6,2024-12-05
49,ลอดช่องน้ำกะทิ,ชุด,20.0,10.0,6,2024-12-05
50,เฉาก๊วยนมสด,ชุด,20.0,10.0,6,2024-12-05
51,ซ่าหริ่ม,ชุด,20.0,10.0,6,2024-12-05
52,ผลไม้,กิโลกรัม,100.0,5.0,4,2024-12-05
53,ลูกชิ้นหมู,ชิ้น,1000.0,500.0,2,2024-12-05
54,ปอเปี๊ยะทอด,ชิ้น,1000.0,500.0,2,2024-12-05
55,เกี๊ยวทอด,ชิ้น,500.0,250.0,2,2024-12-05
56,ปีกไก่,ชิ้น,200.0,50.0,1,2024-12-05
57,ไข่,แผง,100.0,25.0,2,2024-12-05
58,พริกแกงสำเร็จรูป,ถุง,100.0,25.0,4,2024-12-05
59,น้ำมันพืช,ลัง,100.0,25.0,4,2024-12-05
60,หมูยอ,ห่อ,100.0,5.0,1,2024-12-05
61,ข้าวคั่ว,กิโลกรัม,10.0,2.0,3,2024-12-05
62,แป้งชุบทอด,ลัง,50.0,5.0,4,2024-12-05
